seed,run_id,experiment,label,round,labeled_size,final_miou,final_f1,grad_train_val_cos_last,overfit_risk,lambda_eff,lambda_policy_rule
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),1,151,0.6304762480315946,0.7142007945958455,0.83322267677105,0.0,0.0,uncertainty_only_phase
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),2,239,0.6987672356102247,0.7890893363651139,0.347290745384047,0.2546847723529944,0.0,uncertainty_only_phase
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),3,327,0.7143120749706815,0.803875682294688,0.4805648599728729,0.4364644405684255,0.2,warmup_fixed_lambda
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),4,415,0.7280098265456338,0.8166560231527644,-0.1908748724861843,0.2908748724861843,0.2,hold
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),5,503,0.7372840527894005,0.8249690851257414,0.3254943465340278,0.4636402155749218,0.2,severe_overfit_lambda_down
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),6,591,0.7435395184845414,0.8306454904981073,0.0560459058134556,0.5267852113481932,0.2,severe_overfit_lambda_down
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),7,679,0.743774431885709,0.8307145473903959,-0.3663348574087049,0.7474126954544512,0.2,hold
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),8,767,0.7385623142131215,0.8261409016089807,-0.2771037660566091,0.9153234353832898,0.2,severe_overfit_lambda_down
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),9,855,0.748938727527845,0.8352819518232019,-0.4441531618019517,0.7441531618019517,0.2,hold
42,baseline_20260228_124857_seed42,full_model_A_lambda_policy,AAL-SD (policy full),10,943,0.7604004547187335,0.8449574184223843,0.5772728942280712,0.6303325058520934,0.2,hold
